Line, "Line.s_mdv201_hn_2_841_b94728-1b2", "x_94728.2", "x_94728_3.2", 163392, 2,  1, 1, 0.23960036, 3.0058415, 3.0058415, 1.0368074, 3.0363215, 1.0362913, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_841_b94728-1b1", "x_94728.2", "x_94728_2.2", 163456, 2,  1, 1, 0.23960036, 3.0058415, 3.0058415, 1.0368074, 3.0363215, 1.0362913, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_841_b94728-1b0", "x_94728.2", "x_94728_1.2", 163520, 2,  1, 1, 0.23960036, 3.0058415, 3.0058415, 1.0368074, 3.0363215, 1.0362913, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_842_b94740", "94728.2", "94740.2", 163584, 2,  0, 57, 7.1995579, 3.0058415, 3.0058415, 1.0383509, 3.0725927, 1.0382843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_842_b94740-1b3", "x_94740.2", "x_94740_4.2", 163648, 2,  1, 1, 0.23960036, 3.0725927, 3.0725927, 1.036924, 3.1030727, 1.0365367, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_842_b94740-1b2", "x_94740.2", "x_94740_3.2", 163712, 2,  1, 1, 0.23960036, 3.0725927, 3.0725927, 1.036924, 3.1030727, 1.0365367, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_842_b94740-1b1", "x_94740.2", "x_94740_2.2", 163776, 2,  1, 1, 0.23960036, 3.0725927, 3.0725927, 1.036924, 3.1030727, 1.0365367, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_842_b94740-1b0", "x_94740.2", "x_94740_1.2", 163840, 2,  1, 1, 0.23960036, 3.0725927, 3.0725927, 1.036924, 3.1030727, 1.0365367, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_843_b69621", "94740.2", "69621.2", 163904, 2,  0, 53, 7.1995579, 3.0725927, 3.0725927, 1.0382843, 3.1366007, 1.0382245, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_843_b69621-1b3", "x_69621.2", "x_69621_4.2", 163968, 2,  1, 1, 0.23960036, 3.1366007, 3.1366007, 1.0365968, 3.1670807, 1.0361744, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_843_b69621-1b2", "x_69621.2", "x_69621_3.2", 164032, 2,  1, 1, 0.23960036, 3.1366007, 3.1366007, 1.0365968, 3.1670807, 1.0361744, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_843_b69621-1b1", "x_69621.2", "x_69621_2.2", 164096, 2,  1, 1, 0.23960036, 3.1366007, 3.1366007, 1.0365968, 3.1670807, 1.0361744, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_843_b69621-1b0", "x_69621.2", "x_69621_1.2", 164160, 2,  1, 1, 0.23960036, 3.1366007, 3.1366007, 1.0365968, 3.1670807, 1.0361744, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_844_b69622", "69621.2", "69622.2", 164224, 2,  0, 49, 7.1995579, 3.1366007, 3.1366007, 1.0382245, 3.2063999, 1.038164, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_844_b69622-1b1", "x_69622.2", "x_69622_2.2", 164288, 2,  1, 1, 0.23960036, 3.2063999, 3.2063999, 1.037974, 3.2368799, 1.037507, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_844_b69622-1b0", "x_69622.2", "x_69622_1.2", 164352, 2,  1, 1, 0.23960036, 3.2063999, 3.2063999, 1.037974, 3.2368799, 1.037507, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_845_b69624", "69622.2", "69624.2", 164416, 2,  0, 1, 7.1995579, 3.2063999, 3.2063999, 1.038164, 3.2341367, 1.0381632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_845_b69624-1b0", "x_69624.2", "x_69624_1.2", 164480, 2,  1, 1, 0.23960036, 3.2341367, 3.2341367, 1.0384384, 3.2646167, 1.0377488, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_846_b69620", "69622.2", "69620.2", 164544, 2,  0, 46, 7.1995579, 3.2063999, 3.2063999, 1.038164, 3.2585207, 1.0381224, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_846_b69620-1b1", "x_69620.2", "x_69620_2.2", 164608, 2,  1, 1, 0.23960036, 3.2585207, 3.2585207, 1.0385171, 3.2890007, 1.0382037, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_846_b69620-1b0", "x_69620.2", "x_69620_1.2", 164672, 2,  1, 1, 0.23960036, 3.2585207, 3.2585207, 1.0385171, 3.2890007, 1.0382037, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_847_b14853", "69620.2", "14853.2", 164736, 2,  0, 44, 7.1995579, 3.2585207, 3.2585207, 1.0381224, 3.2890007, 1.0380989, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_847_b14853-1b2", "x_14853.2", "x_14853_3.2", 164800, 2,  1, 1, 0.23960036, 3.2890007, 3.2890007, 1.0372884, 3.3194807, 1.0368684, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_847_b14853-1b1", "x_14853.2", "x_14853_2.2", 164864, 2,  1, 1, 0.23960036, 3.2890007, 3.2890007, 1.0372884, 3.3194807, 1.0368684, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_847_b14853-1b0", "x_14853.2", "x_14853_1.2", 164928, 2,  1, 1, 0.23960036, 3.2890007, 3.2890007, 1.0372884, 3.3194807, 1.0368684, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_848_b14854", "14853.2", "14854.2", 164992, 2,  0, 41, 7.1995579, 3.2890007, 3.2890007, 1.0380989, 3.3459983, 1.0380578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_848_b14854-1b1", "x_14854.2", "x_14854_2.2", 165056, 2,  1, 1, 0.23960036, 3.3459983, 3.3459983, 1.0374804, 3.3764783, 1.0369117, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_848_b14854-1b0", "x_14854.2", "x_14854_1.2", 165120, 2,  1, 1, 0.23960036, 3.3459983, 3.3459983, 1.0374804, 3.3764783, 1.0369117, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_857_b94741", "14854.2", "94741.2", 165184, 2,  0, 10, 7.1995579, 3.3459983, 3.3459983, 1.0380578, 3.3947663, 1.0380461, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_857_b94741-1b2", "x_94741.2", "x_94741_3.2", 165248, 2,  1, 1, 0.23960036, 3.3947663, 3.3947663, 1.0374503, 3.4252463, 1.037068, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_857_b94741-1b1", "x_94741.2", "x_94741_2.2", 165312, 2,  1, 1, 0.23960036, 3.3947663, 3.3947663, 1.0374503, 3.4252463, 1.037068, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_857_b94741-1b0", "x_94741.2", "x_94741_1.2", 165376, 2,  1, 1, 0.23960036, 3.3947663, 3.3947663, 1.0374503, 3.4252463, 1.037068, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_858_b94733", "94741.2", "94733.2", 165440, 2,  0, 7, 7.1995579, 3.3947663, 3.3947663, 1.0380461, 3.4545071, 1.0380357, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_858_b94733-1b4", "x_94733.2", "x_94733_5.2", 165504, 2,  1, 1, 0.23960036, 3.4545071, 3.4545071, 1.0365696, 3.4849871, 1.0360662, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_858_b94733-1b3", "x_94733.2", "x_94733_4.2", 165568, 2,  1, 1, 0.23960036, 3.4545071, 3.4545071, 1.0365696, 3.4849871, 1.0360662, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_858_b94733-1b2", "x_94733.2", "x_94733_3.2", 165632, 2,  1, 1, 0.23960036, 3.4545071, 3.4545071, 1.0365696, 3.4849871, 1.0360662, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_858_b94733-1b1", "x_94733.2", "x_94733_2.2", 165696, 2,  1, 1, 0.23960036, 3.4545071, 3.4545071, 1.0365696, 3.4849871, 1.0360662, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_858_b94733-1b0", "x_94733.2", "x_94733_1.2", 165760, 2,  1, 1, 0.23960036, 3.4545071, 3.4545071, 1.0365696, 3.4849871, 1.0360662, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_859_b94734", "94733.2", "94734.2", 165824, 2,  0, 2, 7.1995579, 3.4545071, 3.4545071, 1.0380357, 3.5084567, 1.0380336, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_859_b94734-1b1", "x_94734.2", "x_94734_2.2", 165888, 2,  1, 1, 0.23960036, 3.5084567, 3.5084567, 1.0383624, 3.5389367, 1.0380318, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_859_b94734-1b0", "x_94734.2", "x_94734_1.2", 165952, 2,  1, 1, 0.23960036, 3.5084567, 3.5084567, 1.0383624, 3.5389367, 1.0380318, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_849_b94730", "14854.2", "94730.2", 166016, 2,  0, 29, 7.1995579, 3.3459983, 3.3459983, 1.0380578, 3.4045199, 1.0380286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_849_b94730-1b2", "x_94730.2", "x_94730_3.2", 166080, 2,  1, 1, 0.23960036, 3.4045199, 3.4045199, 1.0380972, 3.4349999, 1.0378313, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_849_b94730-1b1", "x_94730.2", "x_94730_2.2", 166144, 2,  1, 1, 0.23960036, 3.4045199, 3.4045199, 1.0380972, 3.4349999, 1.0378313, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_849_b94730-1b0", "x_94730.2", "x_94730_1.2", 166208, 2,  1, 1, 0.23960036, 3.4045199, 3.4045199, 1.0380972, 3.4349999, 1.0378313, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_850_b52520", "94730.2", "52520.2", 166272, 2,  0, 26, 7.1995579, 3.4045199, 3.4045199, 1.0380286, 3.4663943, 1.0379999, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_850_b52520-1b2", "x_52520.2", "x_52520_3.2", 166336, 2,  1, 1, 0.23960036, 3.4663943, 3.4663943, 1.0370997, 3.4968743, 1.036664, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_850_b52520-1b1", "x_52520.2", "x_52520_2.2", 166400, 2,  1, 1, 0.23960036, 3.4663943, 3.4663943, 1.0370997, 3.4968743, 1.036664, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_850_b52520-1b0", "x_52520.2", "x_52520_1.2", 166464, 2,  1, 1, 0.23960036, 3.4663943, 3.4663943, 1.0370997, 3.4968743, 1.036664, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_851_b52519", "52520.2", "52519.2", 166528, 2,  0, 23, 7.1995579, 3.4663943, 3.4663943, 1.0379999, 3.5224775, 1.0379768, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_851_b52519-1b2", "x_52519.2", "x_52519_3.2", 166592, 2,  1, 1, 0.23960036, 3.5224775, 3.5224775, 1.03828, 3.5529575, 1.0379268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_851_b52519-1b1", "x_52519.2", "x_52519_2.2", 166656, 2,  1, 1, 0.23960036, 3.5224775, 3.5224775, 1.03828, 3.5529575, 1.0379268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_851_b52519-1b0", "x_52519.2", "x_52519_1.2", 166720, 2,  1, 1, 0.23960036, 3.5224775, 3.5224775, 1.03828, 3.5529575, 1.0379268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_852_b39588", "52519.2", "39588.2", 166784, 2,  0, 13, 7.1995579, 3.5224775, 3.5224775, 1.0379768, 3.5813039, 1.0379625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_852_b39588-1b2", "x_39588.2", "x_39588_3.2", 166848, 2,  1, 1, 0.23960036, 3.5813039, 3.5813039, 1.036615, 3.6117839, 1.0361009, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_852_b39588-1b1", "x_39588.2", "x_39588_2.2", 166912, 2,  1, 1, 0.23960036, 3.5813039, 3.5813039, 1.036615, 3.6117839, 1.0361009, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_852_b39588-1b0", "x_39588.2", "x_39588_1.2", 166976, 2,  1, 1, 0.23960036, 3.5813039, 3.5813039, 1.036615, 3.6117839, 1.0361009, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_853_b39587", "39588.2", "39587.2", 167040, 2,  0, 10, 7.1995579, 3.5813039, 3.5813039, 1.0379625, 3.6456167, 1.037951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_853_b39587-1b2", "x_39587.2", "x_39587_3.2", 167104, 2,  1, 1, 0.23960036, 3.6456167, 3.6456167, 1.0371324, 3.6760967, 1.0367111, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_853_b39587-1b1", "x_39587.2", "x_39587_2.2", 167168, 2,  1, 1, 0.23960036, 3.6456167, 3.6456167, 1.0371324, 3.6760967, 1.0367111, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_853_b39587-1b0", "x_39587.2", "x_39587_1.2", 167232, 2,  1, 1, 0.23960036, 3.6456167, 3.6456167, 1.0371324, 3.6760967, 1.0367111, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_854_b39586", "39587.2", "39586.2", 167296, 2,  0, 7, 7.1995579, 3.6456167, 3.6456167, 1.037951, 3.6888983, 1.0379454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_854_b39586-1b2", "x_39586.2", "x_39586_3.2", 167360, 2,  1, 1, 0.23960036, 3.6888983, 3.6888983, 1.0372792, 3.7193783, 1.0368845, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_854_b39586-1b1", "x_39586.2", "x_39586_2.2", 167424, 2,  1, 1, 0.23960036, 3.6888983, 3.6888983, 1.0372792, 3.7193783, 1.0368845, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_854_b39586-1b0", "x_39586.2", "x_39586_1.2", 167488, 2,  1, 1, 0.23960036, 3.6888983, 3.6888983, 1.0372792, 3.7193783, 1.0368845, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_855_b39585", "39586.2", "39585.2", 167552, 2,  0, 4, 7.1995579, 3.6888983, 3.6888983, 1.0379454, 3.7532111, 1.0379402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_855_b39585-1b3", "x_39585.2", "x_39585_4.2", 167616, 2,  1, 1, 0.23960036, 3.7532111, 3.7532111, 1.0356905, 3.7836911, 1.0351863, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_855_b39585-1b2", "x_39585.2", "x_39585_3.2", 167680, 2,  1, 1, 0.23960036, 3.7532111, 3.7532111, 1.0356905, 3.7836911, 1.0351863, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_855_b39585-1b1", "x_39585.2", "x_39585_2.2", 167744, 2,  1, 1, 0.23960036, 3.7532111, 3.7532111, 1.0356905, 3.7836911, 1.0351863, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_855_b39585-1b0", "x_39585.2", "x_39585_1.2", 167808, 2,  1, 1, 0.23960036, 3.7532111, 3.7532111, 1.0356905, 3.7836911, 1.0351863, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_890_b52521", "52519.2", "52521.2", 167872, 2,  0, 7, 7.1995579, 3.5224775, 3.5224775, 1.0379768, 3.5931911, 1.0379649, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_890_b52521-1b4", "x_52521.2", "x_52521_5.2", 167936, 2,  1, 1, 0.23960036, 3.5931911, 3.5931911, 1.0370891, 3.6236711, 1.036683, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_890_b52521-1b3", "x_52521.2", "x_52521_4.2", 168000, 2,  1, 1, 0.23960036, 3.5931911, 3.5931911, 1.0370891, 3.6236711, 1.036683, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_890_b52521-1b2", "x_52521.2", "x_52521_3.2", 168064, 2,  1, 1, 0.23960036, 3.5931911, 3.5931911, 1.0370891, 3.6236711, 1.036683, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_890_b52521-1b1", "x_52521.2", "x_52521_2.2", 168128, 2,  1, 1, 0.23960036, 3.5931911, 3.5931911, 1.0370891, 3.6236711, 1.036683, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_890_b52521-1b0", "x_52521.2", "x_52521_1.2", 168192, 2,  1, 1, 0.23960036, 3.5931911, 3.5931911, 1.0370891, 3.6236711, 1.036683, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_891_b52522", "52521.2", "52522.2", 168256, 2,  0, 2, 7.1995579, 3.5931911, 3.5931911, 1.0379649, 3.6745727, 1.0379602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_891_b52522-1b1", "x_52522.2", "x_52522_2.2", 168320, 2,  1, 1, 0.23960036, 3.6745727, 3.6745727, 1.0375975, 3.7050527, 1.0370852, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_891_b52522-1b0", "x_52522.2", "x_52522_1.2", 168384, 2,  1, 1, 0.23960036, 3.6745727, 3.6745727, 1.0375975, 3.7050527, 1.0370852, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_103730fuse", "39605.2", "103730.2", 168448, 2,  0, 2, 7.1995579, 2.5532135, 2.5532135, 1.0389758, 2.5547375, 1.0389758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_319_b39610", "103730.2", "39610.2", 168512, 2,  0, 2, 7.1995579, 2.5547375, 2.5547375, 1.0389758, 2.5739399, 1.0389747, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_458_b39599", "39610.2", "39599.2", 168576, 2,  0, 2, 7.1995579, 2.5739399, 2.5739399, 1.0389747, 2.6312423, 1.0389714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_458_b39599-1b1", "x_39599.2", "x_39599_2.2", 168640, 2,  1, 1, 0.23960036, 2.6312423, 2.6312423, 1.0393583, 2.6617223, 1.0388625, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_458_b39599-1b0", "x_39599.2", "x_39599_1.2", 168704, 2,  1, 1, 0.23960036, 2.6312423, 2.6312423, 1.0393583, 2.6617223, 1.0388625, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_173_b39600", "39599.2", "39600.2", 168768, 2,  0, 0, 7.1995579, 2.6312423, 2.6312423, 1.0389714, 2.6906783, 1.0389714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_103731fuse", "39611.1", "103731.1", 168832, 2,  0, 8, 7.1995579, 2.4818903, 2.4818903, 1.0396821, 2.4834143, 1.039682, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_310_a39613", "103731.1", "39613.1", 168896, 2,  0, 8, 7.1995579, 2.4834143, 2.4834143, 1.039682, 2.5330967, 1.0396653, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_310_a39613-1a0", "x_39613.1", "x_39613_1.1", 168960, 2,  1, 1, 0.23960036, 2.5330967, 2.5330967, 1.0388991, 2.5635767, 1.0382162, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_027_a39614", "39613.1", "39614.1", 169024, 2,  0, 7, 7.1995579, 2.5330967, 2.5330967, 1.0396653, 2.5824743, 1.0396513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_027_a39614-1a0", "x_39614.1", "x_39614_1.1", 169088, 2,  1, 1, 0.23960036, 2.5824743, 2.5824743, 1.0400428, 2.6129543, 1.0396961, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_026_a39597", "39614.1", "39597.1", 169152, 2,  0, 6, 7.1995579, 2.5824743, 2.5824743, 1.0396513, 2.6815343, 1.0396259, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_026_a39597-1a2", "x_39597.1", "x_39597_3.1", 169216, 2,  1, 1, 0.23960036, 2.6815343, 2.6815343, 1.0388342, 2.7120143, 1.0384261, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_026_a39597-1a1", "x_39597.1", "x_39597_2.1", 169280, 2,  1, 1, 0.23960036, 2.6815343, 2.6815343, 1.0388342, 2.7120143, 1.0384261, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_026_a39597-1a0", "x_39597.1", "x_39597_1.1", 169344, 2,  1, 1, 0.23960036, 2.6815343, 2.6815343, 1.0388342, 2.7120143, 1.0384261, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_097_a39598", "39597.1", "39598.1", 169408, 2,  0, 3, 7.1995579, 2.6815343, 2.6815343, 1.0396259, 2.8086359, 1.0396052, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_097_a39598-1a1", "x_39598.1", "x_39598_2.1", 169472, 2,  1, 1, 0.23960036, 2.8086359, 2.8086359, 1.039662, 2.8391159, 1.0390442, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_097_a39598-1a0", "x_39598.1", "x_39598_1.1", 169536, 2,  1, 1, 0.23960036, 2.8086359, 2.8086359, 1.039662, 2.8391159, 1.0390442, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_905_a39596", "39598.1", "39596.1", 169600, 2,  0, 1, 7.1995579, 2.8086359, 2.8086359, 1.0396052, 2.8497839, 1.0396033, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_099_a39591", "39596.1", "39591.1", 169664, 2,  0, 1, 7.1995579, 2.8497839, 2.8497839, 1.0396033, 2.9363471, 1.0395992, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_100_a39592", "39591.1", "39592.1", 169728, 2,  0, 1, 7.1995579, 2.9363471, 2.9363471, 1.0395992, 3.0232151, 1.039595, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_100_a39592-1a0", "x_39592.1", "x_39592_1.1", 169792, 2,  1, 1, 0.23960036, 3.0232151, 3.0232151, 1.0382098, 3.0536951, 1.0373468, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_124_abc69481", "69484", "69481", 169856, 6,  0, 16, 7.1995579, 2.3322335, 2.3322335, 1.0398014, 2.4389135, 1.0397961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_124_abc69481", "69484", "69481", 170048, 6,  0, 16, 7.1995579, 2.3322335, 2.3322335, 1.0393449, 2.4389135, 1.0393291, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_124_abc69481", "69484", "69481", 170240, 6,  0, 16, 7.1995579, 2.3322335, 2.3322335, 1.0423576, 2.4389135, 1.0423694, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_c_1_124_abc69481-1b2", "x_69481.2", "x_69481_3.2", 170432, 2,  1, 1, 0.23960036, 2.4389135, 2.4389135, 1.0381251, 2.4693935, 1.0373579, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_c_1_124_abc69481-1b1", "x_69481.2", "x_69481_2.2", 170496, 2,  1, 1, 0.23960036, 2.4389135, 2.4389135, 1.0381251, 2.4693935, 1.0373579, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_c_1_124_abc69481-1b0", "x_69481.2", "x_69481_1.2", 170560, 2,  1, 1, 0.23960036, 2.4389135, 2.4389135, 1.0381251, 2.4693935, 1.0373579, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_132_abc69478", "69481", "69478", 170624, 6,  0, 6, 7.1995579, 2.4389135, 2.4389135, 1.0397961, 2.5218191, 1.0397934, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_132_abc69478", "69481", "69478", 170816, 6,  0, 6, 7.1995579, 2.4389135, 2.4389135, 1.0393291, 2.5218191, 1.0393257, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_132_abc69478", "69481", "69478", 171008, 6,  0, 6, 7.1995579, 2.4389135, 2.4389135, 1.0423694, 2.5218191, 1.0423724, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_c_1_132_abc69478-1b1", "x_69478.2", "x_69478_2.2", 171200, 2,  1, 1, 0.23960036, 2.5218191, 2.5218191, 1.0377073, 2.5522991, 1.0363854, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_c_1_132_abc69478-1b0", "x_69478.2", "x_69478_1.2", 171264, 2,  1, 1, 0.23960036, 2.5218191, 2.5218191, 1.0377073, 2.5522991, 1.0363854, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_107993fuse", "69478.1", "107993.1", 171328, 2,  0, 3, 7.1995579, 2.5218191, 2.5218191, 1.0397934, 2.5233431, 1.0397933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_158_a69465", "107993.1", "69465.1", 171392, 2,  0, 3, 7.1995579, 2.5233431, 2.5233431, 1.0397933, 2.5702823, 1.0397896, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_321_a69464", "69465.1", "69464.1", 171456, 2,  0, 3, 7.1995579, 2.5702823, 2.5702823, 1.0397896, 2.6111255, 1.0397863, 0, 2, 0, 0, 0, 0, 16, 1
